min_salary; max_salary; c++; python; perl; ruby; bash; java; javascript; 1c; sap; php; c#
Null; 130000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
60000; 70000; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; 150000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
100000; 150000; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1; 1
50000; 95000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
80000; 110000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
70000; 100000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
50000; 80000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
Null; 170000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
70000; 120000; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
50000; 50000; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
100000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
110000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
50000; 80000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
65000; 90000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
70000; 100000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
60000; Null; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
100000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 100000; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
110000; 120000; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
100000; 150000; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; Null; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0; 0
40000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
120000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
Null; 115000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
70000; 80000; 0; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0
65000; Null; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0
100000; Null; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
100000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
110000; 120000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
60000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; 105000; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0
70000; 90000; 0; 0; 0; 1; 0; 1; 1; 0; 0; 0; 0
110000; 150000; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 90000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
120000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
120000; Null; 0; 1; 0; 1; 0; 1; 0; 0; 0; 1; 0
80000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; 110000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
80000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
125000; Null; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
40000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
80000; 120000; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0
100000; Null; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0
80000; 120000; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0
45000; 50000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
60000; 80000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
110000; Null; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
70000; 90000; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0
120000; 170000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
65000; 90000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
3800; 5000; 0; 1; 0; 0; 0; 1; 1; 0; 0; 0; 0
93000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
120000; Null; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
80000; 180000; 1; 1; 1; 1; 1; 1; 0; 0; 0; 1; 0
80000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
50000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 130000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; Null; 0; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0
70000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
80000; 120000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 1
80000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
100000; Null; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
110000; 150000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
60000; 100000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
130000; 180000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Null; 130000; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0
110000; 120000; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0
70000; 90000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1
90000; 120000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0
90000; Null; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
90000; 90000; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0
80000; 120000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
100000; 120000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
60000; 80000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
60000; 70000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
80000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
60000; 80000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0
85000; Null; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
80000; 90000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
80000; 150000; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
